index,repo_url,slug,found_in_db,run_count,overall_result,any_success,best_status,total_iterations,total_steps,total_prompt_tokens,total_completion_tokens,detected_language,has_dockerfile,smoke_test_passed,total_duration_ms,char_domain,char_build_type,char_automation_level,char_environment_specificity,char_dependency_transparency,char_tooling_complexity,char_reproducibility_support,star_count
1,https://github.com/basecamp/local_time,basecamp/local_time,True,1,SUCCESS,True,success,2,42,840018,48648,ruby,True,True,1498393,web-development,bundler,semi_automated,cross_platform_generic,explicit_machine_readable,multi_layer_toolchains,no_ci_manual_only,1990
2,https://github.com/spring-projects/spring-framework,spring-projects/spring-framework,True,3,SUCCESS,True,success,6,112,1826057,169408,Java,True,True,5444071,web-development,gradle,fully_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,repro_ready,59604
3,https://github.com/open-webui/open-webui,open-webui/open-webui,True,1,SUCCESS,True,success,1,19,428582,56326,Python,True,True,1471717,web-development,npm,semi_automated,cross_platform_generic,explicit_machine_readable,multi_layer_toolchains,repro_ready,123592
4,https://github.com/drewm/mailchimp-api,drewm/mailchimp-api,True,1,SUCCESS,True,success,3,48,455216,114061,PHP,True,True,2017770,web-development,composer,semi_automated,cross_platform_generic,explicit_loose,single_layer_tool,repro_ready,1977
5,https://github.com/umami-software/umami,umami-software/umami,True,1,SUCCESS,True,success,3,53,3065847,87603,TypeScript/JavaScript,True,True,2178410,web-development,pnpm,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,repro_ready,35163
6,https://github.com/CorentinTh/it-tools,CorentinTh/it-tools,True,1,SUCCESS,True,success,1,7,165489,12110,JavaScript,True,True,280820,web-development,npm,fully_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,no_ci_manual_only,36992
7,https://github.com/photoprism/photoprism,photoprism/photoprism,True,1,SUCCESS,True,success,1,13,279279,33165,go,True,True,1238194,web-development,go-mod,semi_automated,cross_platform_generic,explicit_machine_readable,multi_layer_toolchains,repro_ready,39239
8,https://github.com/psf/requests,psf/requests,True,1,SUCCESS,True,success,2,36,264579,43406,Python,True,True,1677554,web-development,setuptools,semi_automated,cross_platform_generic,explicit_loose,single_layer_tool,repro_ready,53729
9,https://github.com/benvinegar/counterscale,benvinegar/counterscale,True,1,SUCCESS,True,success,2,34,1646100,49293,TypeScript,True,True,1423709,web-development,pnpm,semi_automated,specific_os,explicit_machine_readable,multi_layer_toolchains,repro_ready,1977
10,https://github.com/resume/resume.github.com,resume/resume.github.com,True,1,SUCCESS,True,success,1,6,34389,9855,Ruby,True,True,265171,web-development,none,manual,cross_platform_generic,implicit,single_layer_tool,no_ci_manual_only,62791
11,https://github.com/weareoutman/clockpicker,weareoutman/clockpicker,True,1,SUCCESS,True,success,1,15,258842,28644,JavaScript,True,True,637409,web-development,npm,semi_automated,cross_platform_generic,explicit_loose,multi_layer_toolchains,repro_ready,1985
12,https://github.com/microsoft/FluidFramework,microsoft/FluidFramework,True,1,FAIL,False,failure,3,57,1192076,81240,JavaScript,False,,2398005,web-development,pnpm,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,repro_ready,4918
13,https://github.com/hakimel/reveal.js,hakimel/reveal.js,True,1,FAIL,False,failure,3,75,1082768,83066,typescript,False,,1297637,web-development,npm,semi_automated,cross_platform_generic,explicit_machine_readable,multi_layer_toolchains,repro_ready,70548
14,https://github.com/rangle/augury,rangle/augury,True,1,SUCCESS,True,success,1,13,143666,26587,typescript,True,True,1138875,web-development,npm,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,repro_ready,1999
15,https://github.com/scrapinghub/portia,scrapinghub/portia,True,1,FAIL,False,failure,3,72,1046748,135632,Python,False,,4908522,web-development,setuptools,semi_automated,cross_platform_generic,explicit_machine_readable,multi_layer_toolchains,no_ci_manual_only,9491
16,https://github.com/fastapi/fastapi,fastapi/fastapi,True,1,SUCCESS,True,success,1,3,65910,9175,Python,True,True,216440,web-development,poetry,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,repro_ready,95012
17,https://github.com/ant-design/ant-design,ant-design/ant-design,True,1,SUCCESS,True,success,1,12,224232,24223,JavaScript,True,True,1394094,web-development,npm,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,repro_ready,97485
18,https://github.com/expressjs/express,expressjs/express,True,3,SUCCESS,True,success,4,68,598739,118041,JavaScript,True,True,3549454,web-development,npm,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,repro_ready,68685
19,https://github.com/evanw/esbuild,evanw/esbuild,True,1,SUCCESS,True,success,1,5,94039,7939,Go,True,True,211077,web-development,go-mod,semi_automated,cross_platform_generic,explicit_machine_readable,multi_layer_toolchains,repro_ready,39698
20,https://github.com/freeCodeCamp/devdocs,freeCodeCamp/devdocs,True,1,SUCCESS,True,success,1,17,192699,35051,ruby,True,True,1063611,web-development,bundler,fully_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,repro_ready,38476
21,https://github.com/hustcc/echarts-for-react,hustcc/echarts-for-react,True,1,SUCCESS,True,success,1,7,45521,12519,TypeScript,True,True,335247,web-development,npm,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,repro_ready,4946
22,https://github.com/christinecha/choreographer-js,christinecha/choreographer-js,True,1,SUCCESS,True,success,1,5,38445,10094,JavaScript,True,True,193897,web-development,npm,semi_automated,cross_platform_generic,explicit_loose,single_layer_tool,no_ci_manual_only,1998
23,https://github.com/facebook/create-react-app,facebook/create-react-app,True,1,SUCCESS,True,success,1,16,230830,24563,JavaScript,True,True,1335795,web-development,npm,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,repro_ready,103943
24,https://github.com/facebook/memlab,facebook/memlab,True,1,SUCCESS,True,success,1,17,257270,34891,typescript,True,True,897886,web-development,npm,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,repro_ready,4898
25,https://github.com/styled-components/styled-components,styled-components/styled-components,True,1,SUCCESS,True,success,2,21,397222,35807,JavaScript,True,True,1444679,web-development,pnpm,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,repro_ready,41029
26,https://github.com/glennreyes/graphpack,glennreyes/graphpack,True,1,FAIL,False,failure,3,75,660984,101704,JavaScript,False,,2772725,web-development,yarn,fully_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,no_ci_manual_only,1979
27,https://github.com/StartBootstrap/startbootstrap-simple-sidebar,StartBootstrap/startbootstrap-simple-sidebar,True,1,SUCCESS,True,success,2,13,150047,17593,JavaScript,True,True,677609,web-development,npm,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,no_ci_manual_only,1989
28,https://github.com/chrisbenincasa/tunarr,chrisbenincasa/tunarr,True,1,SUCCESS,True,success,1,12,203055,29546,TypeScript/Node.js,True,True,1124901,web-development,npm,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,repro_ready,1981
29,https://github.com/peachananr/onepage-scroll,peachananr/onepage-scroll,True,1,SUCCESS,True,success,1,13,204333,20397,JavaScript,True,True,367021,web-development,none,manual,cross_platform_generic,implicit,single_layer_tool,no_ci_manual_only,9490
30,https://github.com/HeyPuter/puter,HeyPuter/puter,True,1,SUCCESS,True,success,2,22,305624,43708,javascript,True,True,6303931,web-development,npm,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,no_ci_manual_only,39372
31,https://github.com/josephg/ShareJS,josephg/ShareJS,True,2,SUCCESS,True,success,4,43,391210,92561,JavaScript,True,True,2104856,web-development,npm,semi_automated,cross_platform_generic,explicit_loose,single_layer_tool,repro_ready,4992
32,https://github.com/Tencent/wujie,Tencent/wujie,True,2,SUCCESS,True,success,5,62,619461,90090,typescript,True,True,2926107,web-development,npm,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,repro_ready,4861
33,https://github.com/amruthpillai/reactive-resume,amruthpillai/reactive-resume,True,2,SUCCESS,True,success,4,22,443054,32006,TypeScript/JavaScript,True,True,1902942,web-development,npm,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,repro_ready,35136
34,https://github.com/n8n-io/n8n,n8n-io/n8n,True,2,FAIL,False,failure,6,103,1825420,226783,multilanguage,False,,4279561,web-development,npm,fully_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,repro_ready,174088
35,https://github.com/jgthms/bulma,jgthms/bulma,True,2,SUCCESS,True,success,4,38,688124,75152,ruby,True,True,1481522,web-development,npm,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,repro_ready,50068
36,https://github.com/inbucket/inbucket,inbucket/inbucket,True,2,SUCCESS,True,success,4,37,539912,80589,Go + Node.js (multi-language project),True,True,1407319,web-development,go-mod,semi_automated,cross_platform_generic,explicit_machine_readable,multi_layer_toolchains,repro_ready,1982
37,https://github.com/vuematerial/vue-material,vuematerial/vue-material,True,3,SUCCESS,True,success,4,31,589528,52101,JavaScript,True,True,1435671,web-development,npm,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,repro_ready,9864
38,https://github.com/iamkun/dayjs,iamkun/dayjs,True,3,SUCCESS,True,success,6,90,1537519,167371,JavaScript,True,True,6058110,web-development,npm,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,repro_ready,48546
39,https://github.com/jakevdp/PythonDataScienceHandbook,jakevdp/PythonDataScienceHandbook,True,2,SUCCESS,True,success,5,52,566364,82966,Python,True,True,1951036,education,pip,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,no_ci_manual_only,46743
40,https://github.com/brucefan1983/CUDA-Programming,brucefan1983/CUDA-Programming,True,3,SUCCESS,True,success,4,18,150240,29652,cpp,True,True,896086,education,none,reverse_engineering,custom_hardware_or_drivers,implicit,single_layer_tool,no_ci_manual_only,1997
41,https://github.com/TheAlgorithms/C-Plus-Plus,TheAlgorithms/C-Plus-Plus,True,2,SUCCESS,True,success,4,28,285391,46967,C++,True,True,1209313,education,cmake,semi_automated,cross_platform_generic,implicit,single_layer_tool,repro_ready,33830
42,https://github.com/iluwatar/java-design-patterns,iluwatar/java-design-patterns,True,2,SUCCESS,True,success,4,34,885119,58556,Java,True,True,1321657,education,maven,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,repro_ready,93711
43,https://github.com/krahets/hello-algo,krahets/hello-algo,True,2,SUCCESS,True,success,1,11,136276,18906,Python,True,True,721701,education,none,manual,cross_platform_generic,implicit,single_layer_tool,no_ci_manual_only,122253
44,https://github.com/microsoft/vscode-extension-samples,microsoft/vscode-extension-samples,True,2,SUCCESS,True,success,4,33,370223,39609,TypeScript,True,True,1149063,education,npm,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,no_ci_manual_only,9948
45,https://github.com/demopark/electron-api-demos-Zh_CN,demopark/electron-api-demos-Zh_CN,True,2,FAIL,False,failure,3,68,697550,156096,JavaScript,False,,3490454,education,npm,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,repro_ready,1981
46,https://github.com/halfrost/LeetCode-Go,halfrost/LeetCode-Go,True,2,SUCCESS,True,success,1,10,135836,12101,Go,True,True,331535,education,go-mod,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,repro_ready,33794
47,https://github.com/ssloy/tinyraycaster,ssloy/tinyraycaster,True,2,SUCCESS,True,success,1,5,41139,10589,C++,True,True,263348,education,cmake,semi_automated,specific_os,implicit,single_layer_tool,no_ci_manual_only,1996
48,https://github.com/addyosmani/essential-js-design-patterns,addyosmani/essential-js-design-patterns,True,2,SUCCESS,True,success,5,100,2118169,185007,JavaScript,True,True,5562648,education,grunt,semi_automated,cross_platform_generic,explicit_machine_readable,multi_layer_toolchains,repro_ready,4908
49,https://github.com/ManimCommunity/manim,ManimCommunity/manim,True,2,FAIL,False,failure,4,77,1576881,122456,python,False,,12678571,education,poetry,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,repro_ready,36731
50,https://github.com/browser-use/browser-use,browser-use/browser-use,True,1,FAIL,False,failure,3,75,2138181,168585,Python,False,,4210950,utilities,npm,semi_automated,cross_platform_generic,explicit_loose,multi_layer_toolchains,repro_ready,78185
51,https://github.com/DiUS/java-faker,DiUS/java-faker,True,1,SUCCESS,True,success,2,35,578907,67028,Java,True,True,1157805,utilities,maven,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,repro_ready,4928
52,https://github.com/backup/backup,backup/backup,True,1,SUCCESS,True,success,1,9,75276,19727,ruby,True,True,597825,utilities,bundler,semi_automated,specific_os,explicit_machine_readable,single_layer_tool,repro_ready,4877
53,https://github.com/pyenv/pyenv,pyenv/pyenv,True,1,SUCCESS,True,success,1,12,196104,24697,python,True,True,493920,utilities,none,semi_automated,cross_platform_generic,implicit,single_layer_tool,no_ci_manual_only,44247
54,https://github.com/phpDocumentor/ReflectionDocBlock,phpDocumentor/ReflectionDocBlock,True,1,SUCCESS,True,success,1,13,101468,29042,PHP,True,True,498159,utilities,composer,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,repro_ready,9398
55,https://github.com/rclone/rclone,rclone/rclone,True,1,SUCCESS,True,success,1,3,76378,8455,Go,True,True,159019,utilities,go-mod,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,repro_ready,55506
56,https://github.com/mtdowling/cron-expression,mtdowling/cron-expression,True,1,SUCCESS,True,success,2,49,556291,96332,PHP,True,True,3192380,utilities,composer,semi_automated,cross_platform_generic,explicit_loose,single_layer_tool,repro_ready,4872
57,https://github.com/ImageOptim/ImageOptim,ImageOptim/ImageOptim,True,1,SUCCESS,True,success,2,25,235593,60842,C/C++,True,True,1454503,utilities,make,semi_automated,specific_os,implicit,multi_layer_toolchains,no_ci_manual_only,9728
58,https://github.com/liuchengxu/vim-which-key,liuchengxu/vim-which-key,True,1,SUCCESS,True,success,1,14,275551,11166,vim,True,True,289196,utilities,none,manual,cross_platform_generic,implicit,single_layer_tool,no_ci_manual_only,1984
59,https://github.com/lstrojny/functional-php,lstrojny/functional-php,True,1,SUCCESS,True,success,1,13,108286,27993,PHP,True,True,480546,utilities,composer,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,repro_ready,1985
60,https://github.com/MrS0m30n3/youtube-dl-gui,MrS0m30n3/youtube-dl-gui,True,1,FAIL,False,failure,3,51,511974,110020,Python,False,,2148153,utilities,setuptools,semi_automated,cross_platform_generic,explicit_loose,single_layer_tool,no_ci_manual_only,9447
61,https://github.com/an-anime-team/an-anime-game-launcher,an-anime-team/an-anime-game-launcher,True,1,SUCCESS,True,success,2,32,637706,61730,rust,True,True,2595068,utilities,cargo,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,repro_ready,1996
62,https://github.com/junegunn/vim-plug,junegunn/vim-plug,True,1,FAIL,False,failure,3,64,1015474,112757,vim-script,False,,2760093,utilities,none,semi_automated,cross_platform_generic,implicit,single_layer_tool,repro_ready,35546
63,https://github.com/alibaba/compileflow,alibaba/compileflow,True,1,SUCCESS,True,success,1,7,85731,15538,Java,True,True,676032,utilities,maven,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,repro_ready,1975
64,https://github.com/atom/atom,atom/atom,True,1,FAIL,False,failure,3,63,1386753,129486,JavaScript,False,,7838279,utilities,npm,semi_automated,cross_platform_generic,explicit_loose,multi_layer_toolchains,repro_ready,61009
65,https://github.com/ventoy/Ventoy,ventoy/Ventoy,True,1,SUCCESS,True,success,3,36,629361,78067,bash,True,True,2944644,utilities,make,semi_automated,cross_platform_generic,implicit,multi_layer_toolchains,repro_ready,74422
66,https://github.com/phpbench/phpbench,phpbench/phpbench,True,1,SUCCESS,True,success,1,9,106292,19199,PHP,True,True,371687,utilities,composer,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,repro_ready,1980
67,https://github.com/zxing/zxing,zxing/zxing,True,1,SUCCESS,True,success,1,5,69848,13017,Java,True,True,410369,utilities,maven,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,no_ci_manual_only,33850
68,https://github.com/adamwdraper/Numeral-js,adamwdraper/Numeral-js,True,1,FAIL,False,failure,3,62,809783,110660,javascript,False,,4194722,utilities,npm,semi_automated,cross_platform_generic,explicit_loose,single_layer_tool,repro_ready,9731
69,https://github.com/aksakalli/gtop,aksakalli/gtop,True,1,SUCCESS,True,success,1,11,50330,19143,javascript,True,True,572985,utilities,npm,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,repro_ready,9900
70,https://github.com/ReactiveX/RxJava,ReactiveX/RxJava,True,3,SUCCESS,True,success,4,56,980502,97735,Java,True,True,5798328,utilities,gradle,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,repro_ready,48527
71,https://github.com/Humanizr/Humanizer,Humanizr/Humanizer,True,1,SUCCESS,True,success,1,24,477105,43309,C#,True,True,1617521,utilities,dotnet,semi_automated,cross_platform_generic,explicit_loose,single_layer_tool,repro_ready,9394
72,https://github.com/sinonjs/sinon,sinonjs/sinon,True,1,FAIL,False,failure,3,68,1388935,96100,JavaScript,False,,3802506,utilities,npm,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,repro_ready,9765
73,https://github.com/tickstep/aliyunpan,tickstep/aliyunpan,True,1,SUCCESS,True,success,1,5,96251,8130,Go,True,True,223406,utilities,go-mod,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,no_ci_manual_only,4938
74,https://github.com/zaach/jsonlint,zaach/jsonlint,True,1,SUCCESS,True,success,1,17,228229,46722,JavaScript,True,True,614300,utilities,npm,semi_automated,cross_platform_generic,explicit_loose,multi_layer_toolchains,no_ci_manual_only,1983
75,https://github.com/microsoft/vscode-copilot-chat,microsoft/vscode-copilot-chat,True,1,SUCCESS,True,success,1,14,215608,16535,typescript,True,True,727055,utilities,npm,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,repro_ready,9445
76,https://github.com/zen-browser/desktop,zen-browser/desktop,True,1,SUCCESS,True,success,2,49,1122649,101634,javascript,True,True,4582895,utilities,cargo,semi_automated,cross_platform_generic,explicit_machine_readable,multi_layer_toolchains,repro_ready,40051
77,https://github.com/major/MySQLTuner-perl,major/MySQLTuner-perl,True,1,SUCCESS,True,success,1,7,104432,24911,Perl,True,True,471530,utilities,none,semi_automated,cross_platform_generic,implicit,single_layer_tool,no_ci_manual_only,9432
78,https://github.com/rubickCenter/rubick,rubickCenter/rubick,True,2,FAIL,False,failure,3,72,1005836,161296,typescript,False,,6135392,utilities,npm,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,repro_ready,9499
79,https://github.com/python-poetry/poetry,python-poetry/poetry,True,1,SUCCESS,True,success,1,8,129136,14527,Python,True,True,424584,utilities,poetry,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,repro_ready,34199
80,https://github.com/reactopt/reactopt,reactopt/reactopt,True,1,SUCCESS,True,success,2,22,175181,47879,JavaScript,True,True,2127621,utilities,npm,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,no_ci_manual_only,1979
81,https://github.com/py-pdf/pypdf,py-pdf/pypdf,True,1,FAIL,False,failure,3,67,1018768,112399,Python,False,,3266128,utilities,pip,semi_automated,cross_platform_generic,explicit_loose,single_layer_tool,repro_ready,9804
82,https://github.com/frenck/home-assistant-config,frenck/home-assistant-config,True,1,SUCCESS,True,success,2,31,205124,43803,Python,True,True,3239484,utilities,none,manual,cross_platform_generic,implicit,single_layer_tool,repro_ready,1975
83,https://github.com/mike-marcacci/node-redlock,mike-marcacci/node-redlock,True,2,SUCCESS,True,success,1,24,215870,35363,JavaScript,True,True,1538133,utilities,npm,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,repro_ready,1978
84,https://github.com/PaulRBerg/hardhat-template,PaulRBerg/hardhat-template,True,1,SUCCESS,True,success,1,25,226803,35963,TypeScript,True,True,2298291,utilities,npm,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,repro_ready,1981
85,https://github.com/FiloSottile/mkcert,FiloSottile/mkcert,True,1,SUCCESS,True,success,1,2,29983,8327,Go,True,True,121860,utilities,go-mod,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,repro_ready,58017
86,https://github.com/h2oai/h2o-llmstudio,h2oai/h2o-llmstudio,True,1,SUCCESS,True,success,1,23,570213,46408,python,True,True,1965146,machine-learning,pip,semi_automated,cross_platform_generic,explicit_loose,multi_layer_toolchains,repro_ready,4881
87,https://github.com/tensorflow/privacy,tensorflow/privacy,True,1,FAIL,False,failure,3,62,757121,89653,Python,False,,5240712,machine-learning,setuptools,semi_automated,cross_platform_generic,explicit_loose,single_layer_tool,repro_ready,1998
88,https://github.com/mem0ai/mem0,mem0ai/mem0,True,1,FAIL,False,failure,3,75,1186801,124666,python,False,,4147791,machine-learning,pip,semi_automated,cross_platform_generic,explicit_machine_readable,mixed_languages_and_bindings,repro_ready,47147
89,https://github.com/OpenGVLab/DragGAN,OpenGVLab/DragGAN,True,1,SUCCESS,True,success,1,9,54396,16424,Python,True,True,2011472,machine-learning,setuptools,semi_automated,custom_hardware_or_drivers,explicit_loose,single_layer_tool,repro_ready,4969
90,https://github.com/clementchadebec/benchmark_VAE,clementchadebec/benchmark_VAE,True,2,FAIL,False,failure,3,57,688815,61302,Python,False,,12102498,machine-learning,pip,semi_automated,cross_platform_generic,explicit_loose,single_layer_tool,repro_ready,1982
91,https://github.com/LAION-AI/Open-Assistant,LAION-AI/Open-Assistant,True,1,SUCCESS,True,success,2,23,443767,40823,Python,True,True,1417539,machine-learning,poetry,semi_automated,cross_platform_generic,explicit_machine_readable,multi_layer_toolchains,repro_ready,37457
