index,repo_url,slug,found_in_db,run_count,overall_result,any_success,best_status,total_iterations,total_steps,total_prompt_tokens,total_completion_tokens,detected_language,has_dockerfile,smoke_test_passed,total_duration_ms,char_domain,char_build_type,char_automation_level,char_environment_specificity,char_dependency_transparency,char_tooling_complexity,char_reproducibility_support,star_count
92,https://github.com/xai-org/grok-1,xai-org/grok-1,True,1,FAIL,False,running,0,0,0,0,,False,,0,machine-learning,pip,semi_automated,custom_hardware_or_drivers,explicit_loose,single_layer_tool,no_ci_manual_only,51484
93,https://github.com/BlinkDL/ChatRWKV,BlinkDL/ChatRWKV,True,1,FAIL,False,failure,3,52,1013681,79756,Python,False,,2835015,machine-learning,pip,semi_automated,custom_hardware_or_drivers,explicit_machine_readable,single_layer_tool,no_ci_manual_only,9517
94,https://github.com/microsoft/computervision-recipes,microsoft/computervision-recipes,True,1,SUCCESS,True,success,2,28,423312,42445,Python,True,True,1586168,machine-learning,pip,semi_automated,cross_platform_generic,explicit_loose,single_layer_tool,no_ci_manual_only,9824
95,https://github.com/huggingface/pytorch-image-models,huggingface/pytorch-image-models,True,1,FAIL,False,failure,3,55,613961,77844,Python,False,,12392641,machine-learning,setuptools,semi_automated,cross_platform_generic,explicit_loose,single_layer_tool,repro_ready,36353
96,https://github.com/facebookresearch/Detic,facebookresearch/Detic,True,1,FAIL,False,failure,3,66,959128,139046,Python,False,,6750244,machine-learning,pip,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,no_ci_manual_only,1997
97,https://github.com/apple/ml-fastvit,apple/ml-fastvit,True,1,FAIL,False,failure,3,71,1094873,94516,Python,False,,4262975,machine-learning,pip,semi_automated,specific_stack_versions,explicit_machine_readable,single_layer_tool,no_ci_manual_only,1987
98,https://github.com/cjhutto/vaderSentiment,cjhutto/vaderSentiment,True,1,FAIL,False,failure,3,47,510765,73990,Python,False,,2142839,machine-learning,setuptools,semi_automated,cross_platform_generic,implicit,single_layer_tool,no_ci_manual_only,4938
99,https://github.com/jingyaogong/minimind,jingyaogong/minimind,True,1,SUCCESS,True,success,1,3,44670,6348,Python,True,True,681788,machine-learning,pip,semi_automated,custom_hardware_or_drivers,explicit_machine_readable,single_layer_tool,no_ci_manual_only,39341
100,https://github.com/coleam00/mcp-crawl4ai-rag,coleam00/mcp-crawl4ai-rag,True,1,SUCCESS,True,success,3,30,393179,42823,Python,True,True,8673538,machine-learning,poetry,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,no_ci_manual_only,1988
101,https://github.com/CMU-Perceptual-Computing-Lab/openpose,CMU-Perceptual-Computing-Lab/openpose,True,1,SUCCESS,True,success,1,13,265909,27845,C++,True,True,930397,machine-learning,cmake,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,repro_ready,33771
102,https://github.com/hacksider/Deep-Live-Cam,hacksider/Deep-Live-Cam,True,1,SUCCESS,True,success,1,5,51627,10505,python,True,True,881343,machine-learning,pip,semi_automated,cross_platform_generic,implicit,single_layer_tool,no_ci_manual_only,79413
103,https://github.com/facebookresearch/faiss,facebookresearch/faiss,True,2,FAIL,False,running,3,65,1485160,95613,C++,False,,8178152,machine-learning,cmake,semi_automated,cross_platform_generic,implicit,multi_layer_toolchains,repro_ready,39067
104,https://github.com/deepseek-ai/DeepSeek-V3,deepseek-ai/DeepSeek-V3,True,2,SUCCESS,True,success,4,82,1190582,142008,Python,True,True,8272061,machine-learning,pip,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,repro_ready,101550
105,https://github.com/vfsfitvnm/ViMusic,vfsfitvnm/ViMusic,True,1,SUCCESS,True,success,1,18,251483,35301,kotlin,True,True,1181632,mobile-development,gradle,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,repro_ready,9427
106,https://github.com/openkraken/kraken,openkraken/kraken,True,2,FAIL,False,failure,6,149,3505896,309955,cpp,False,,9747915,mobile-development,cmake,semi_automated,cross_platform_generic,explicit_loose,multi_layer_toolchains,repro_ready,4947
107,https://github.com/iSoron/uhabits,iSoron/uhabits,True,1,SUCCESS,True,success,2,37,720026,71437,kotlin,True,True,3499421,mobile-development,gradle,semi_automated,specific_os,explicit_machine_readable,single_layer_tool,no_ci_manual_only,9604
108,https://github.com/PhilJay/MPAndroidChart,PhilJay/MPAndroidChart,True,1,SUCCESS,True,success,2,36,540415,68854,Java,True,True,2437367,mobile-development,gradle,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,no_ci_manual_only,38222
109,https://github.com/koral--/android-gif-drawable,koral--/android-gif-drawable,True,1,SUCCESS,True,success,2,23,648256,43155,kotlin,True,True,1484284,mobile-development,gradle,semi_automated,specific_os,explicit_machine_readable,single_layer_tool,repro_ready,9656
110,https://github.com/FormidableLabs/victory-native,FormidableLabs/victory-native,True,1,SUCCESS,True,success,1,10,160528,17896,typescript,True,True,934885,mobile-development,yarn,semi_automated,cross_platform_generic,explicit_machine_readable,mixed_languages_and_bindings,repro_ready,1998
111,https://github.com/mastodon/mastodon-android,mastodon/mastodon-android,True,1,SUCCESS,True,success,1,3,54602,11268,Java,True,True,234769,mobile-development,gradle,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,repro_ready,1980
112,https://github.com/GcsSloop/rclayout,GcsSloop/rclayout,True,1,SUCCESS,True,success,2,29,719906,67085,Java,True,True,1663571,mobile-development,gradle,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,no_ci_manual_only,1987
113,https://github.com/hyperoslo/ImagePicker,hyperoslo/ImagePicker,True,1,SUCCESS,True,success,2,26,340154,29403,swift,True,True,1233384,mobile-development,swiftpm,semi_automated,specific_os,explicit_loose,multi_layer_toolchains,no_ci_manual_only,4902
114,https://github.com/react-native-config/react-native-config,react-native-config/react-native-config,True,1,SUCCESS,True,success,1,12,159186,18387,javascript,True,True,815489,mobile-development,npm,semi_automated,cross_platform_generic,explicit_machine_readable,multi_layer_toolchains,repro_ready,4947
115,https://github.com/armcha/Space-Navigation-View,armcha/Space-Navigation-View,True,1,SUCCESS,True,success,1,14,133941,23695,Java,True,True,739239,mobile-development,gradle,semi_automated,specific_os,explicit_machine_readable,single_layer_tool,no_ci_manual_only,1986
116,https://github.com/BradLarson/GPUImage2,BradLarson/GPUImage2,True,1,SUCCESS,True,success,1,13,162417,19791,swift,True,True,579940,mobile-development,swiftpm,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,no_ci_manual_only,4937
117,https://github.com/forkingdog/UITableView-FDTemplateLayoutCell,forkingdog/UITableView-FDTemplateLayoutCell,True,1,SUCCESS,True,success,1,7,89179,14934,objc,True,True,392614,mobile-development,cocoapods,manual,specific_os,implicit,single_layer_tool,no_ci_manual_only,9903
118,https://github.com/bilibili/DanmakuFlameMaster,bilibili/DanmakuFlameMaster,True,1,SUCCESS,True,success,2,33,411783,65455,Java,True,True,2090732,mobile-development,gradle,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,repro_ready,9612
119,https://github.com/googlesamples/easypermissions,googlesamples/easypermissions,True,1,SUCCESS,True,success,1,7,180271,18471,Java,True,True,674026,mobile-development,gradle,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,repro_ready,9905
120,https://github.com/dotenvx/dotenvx,dotenvx/dotenvx,True,1,SUCCESS,True,success,1,3,64994,8474,JavaScript,True,True,315073,security,npm,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,repro_ready,4941
121,https://github.com/spaceandtimefdn/blitzar,spaceandtimefdn/blitzar,True,2,SUCCESS,True,success,4,77,1044266,143852,C++,True,True,4518095,security,bazel,semi_automated,specific_os,explicit_machine_readable,mixed_languages_and_bindings,repro_ready,4928
122,https://github.com/mikenicholson/passport-jwt,mikenicholson/passport-jwt,True,1,SUCCESS,True,success,1,4,38917,6461,node,True,True,139960,security,npm,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,repro_ready,1984
123,https://github.com/certsocietegenerale/FIR,certsocietegenerale/FIR,True,2,FAIL,False,failure,3,59,794240,89419,Python,False,,3846786,security,pip,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,no_ci_manual_only,1987
124,https://github.com/Qihoo360/poseidon,Qihoo360/poseidon,True,1,SUCCESS,True,success,3,41,527493,102007,multi-language,True,True,2939710,security,gradle,semi_automated,specific_stack_versions,explicit_machine_readable,multi_layer_toolchains,no_ci_manual_only,1991
125,https://github.com/quasar/Quasar,quasar/Quasar,True,1,SUCCESS,True,success,2,35,490575,93207,C#,True,True,916971,security,msbuild,semi_automated,specific_os,explicit_machine_readable,single_layer_tool,repro_ready,9717
126,https://github.com/sqlmapproject/sqlmap,sqlmapproject/sqlmap,True,1,SUCCESS,True,success,1,3,65167,8370,Python,True,True,142198,security,none,semi_automated,cross_platform_generic,implicit,single_layer_tool,repro_ready,36582
127,https://github.com/freedomofpress/dangerzone,freedomofpress/dangerzone,True,1,SUCCESS,True,success,1,6,144995,15560,Python,True,True,386210,security,pip,semi_automated,cross_platform_generic,explicit_loose,multi_layer_toolchains,repro_ready,4938
128,https://github.com/Nekmo/dirhunt,Nekmo/dirhunt,True,1,SUCCESS,True,success,1,9,78212,16233,Python,True,True,368195,security,setuptools,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,repro_ready,1976
129,https://github.com/x64dbg/x64dbg,x64dbg/x64dbg,True,2,FAIL,False,running,3,43,928001,102899,C/C++,False,,3570715,security,cmake,semi_automated,specific_os,implicit,single_layer_tool,no_ci_manual_only,47722
130,https://github.com/mozilla/cipherscan,mozilla/cipherscan,True,1,SUCCESS,True,success,1,6,66988,19511,python,True,True,369816,security,none,fully_automated,cross_platform_generic,implicit,single_layer_tool,repro_ready,1990
131,https://github.com/pi-hole/pi-hole,pi-hole/pi-hole,True,2,SUCCESS,True,success,2,35,293656,53583,python,True,True,1357852,security,none,fully_automated,specific_os,implicit,single_layer_tool,partial_repro,55635
132,https://github.com/antonioribeiro/google2fa,antonioribeiro/google2fa,True,1,SUCCESS,True,success,2,50,474469,73614,PHP,True,True,2390981,security,composer,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,repro_ready,1984
133,https://github.com/tmux/tmux,tmux/tmux,True,2,SUCCESS,True,success,1,7,118154,14204,C,True,True,462398,systems-programming,make,semi_automated,cross_platform_generic,implicit,single_layer_tool,no_ci_manual_only,41653
134,https://github.com/duckdb/duckdb,duckdb/duckdb,True,2,FAIL,False,failure,3,30,549322,47306,C++,False,,8378136,systems-programming,cmake,semi_automated,cross_platform_generic,implicit,single_layer_tool,repro_ready,36020
135,https://github.com/qbittorrent/qBittorrent,qbittorrent/qBittorrent,True,2,FAIL,False,failure,5,102,1622782,199271,cpp,False,,10161118,systems-programming,cmake,semi_automated,cross_platform_generic,implicit,single_layer_tool,repro_ready,35480
136,https://github.com/cirruslabs/tart,cirruslabs/tart,True,1,FAIL,False,failure,3,43,588636,56451,Swift,False,,4483197,systems-programming,swiftpm,semi_automated,specific_os,explicit_machine_readable,mixed_languages_and_bindings,repro_ready,4908
137,https://github.com/commaai/openpilot,commaai/openpilot,True,1,SUCCESS,True,success,3,74,1474333,105826,Python,True,True,7311839,systems-programming,scons,semi_automated,custom_hardware_or_drivers,opaque,multi_layer_toolchains,repro_ready,60060
138,https://github.com/tobychui/zoraxy,tobychui/zoraxy,True,1,SUCCESS,True,success,1,5,106627,15363,Go,True,True,602319,systems-programming,go-mod,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,no_ci_manual_only,4948
139,https://github.com/rvaiya/keyd,rvaiya/keyd,True,1,SUCCESS,True,success,1,7,150694,14966,C,True,True,322934,systems-programming,make,semi_automated,specific_os,implicit,single_layer_tool,no_ci_manual_only,4933
140,https://github.com/NilsIrl/dockerc,NilsIrl/dockerc,True,1,FAIL,False,failure,3,75,1580256,116056,zig,False,,3299134,systems-programming,zig,semi_automated,specific_os,implicit,single_layer_tool,repro_ready,4878
141,https://github.com/qicosmos/rest_rpc,qicosmos/rest_rpc,True,1,SUCCESS,True,success,1,7,90418,14901,C++,True,True,383166,systems-programming,cmake,semi_automated,cross_platform_generic,implicit,single_layer_tool,repro_ready,1987
142,https://github.com/pikvm/pikvm,pikvm/pikvm,True,1,SUCCESS,True,success,1,5,66982,14498,Python,True,True,405039,systems-programming,pip,semi_automated,specific_os,implicit,multi_layer_toolchains,no_ci_manual_only,9763
143,https://github.com/gocircuit/circuit,gocircuit/circuit,True,1,SUCCESS,True,success,1,19,256992,36119,Go,True,True,1109097,systems-programming,go-mod,semi_automated,cross_platform_generic,implicit,single_layer_tool,repro_ready,1982
144,https://github.com/nodejs/node,nodejs/node,True,2,SUCCESS,True,success,2,24,337503,40280,C/C++,True,True,3597551,systems-programming,make,semi_automated,cross_platform_generic,implicit,multi_layer_toolchains,repro_ready,115684
145,https://github.com/ziglang/zig,ziglang/zig,True,1,FAIL,False,failure,3,67,1184187,123316,zig,False,,12153500,systems-programming,zig,semi_automated,cross_platform_generic,implicit,multi_layer_toolchains,repro_ready,42677
146,https://github.com/pojntfx/weron,pojntfx/weron,True,1,SUCCESS,True,success,1,2,58553,5710,Go,True,True,156566,systems-programming,go-mod,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,repro_ready,1985
147,https://github.com/s3fs-fuse/s3fs-fuse,s3fs-fuse/s3fs-fuse,True,1,SUCCESS,True,success,1,3,47386,8822,C/C++,True,True,206435,systems-programming,make,semi_automated,cross_platform_generic,implicit,single_layer_tool,repro_ready,9687
148,https://github.com/apache/maven,apache/maven,True,1,SUCCESS,True,success,2,33,572987,50960,Java,True,True,2262375,devops,maven,fully_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,repro_ready,4951
149,https://github.com/daytonaio/daytona,daytonaio/daytona,True,1,SUCCESS,True,success,1,3,57962,6058,typescript,True,True,651029,devops,go-mod,semi_automated,cross_platform_generic,explicit_machine_readable,mixed_languages_and_bindings,repro_ready,55034
150,https://github.com/docker/compose,docker/compose,True,1,SUCCESS,True,success,1,5,123901,12712,Go,True,True,281437,devops,go-mod,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,repro_ready,36970
151,https://github.com/xdissent/ievms,xdissent/ievms,True,1,SUCCESS,True,success,1,15,223588,22648,bash,True,True,692172,devops,none,semi_automated,specific_os,implicit,single_layer_tool,no_ci_manual_only,9791
152,https://github.com/coollabsio/coolify,coollabsio/coolify,True,1,SUCCESS,True,success,2,50,934255,80938,PHP,True,True,3569413,devops,composer,semi_automated,cross_platform_generic,explicit_machine_readable,multi_layer_toolchains,partial_repro,50543
153,https://github.com/nezhahq/nezha,nezhahq/nezha,True,1,SUCCESS,True,success,2,43,1091219,91206,go,True,True,2306704,devops,go-mod,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,repro_ready,9744
154,https://github.com/fatedier/frp,fatedier/frp,True,1,SUCCESS,True,success,1,3,42172,11848,Go,True,True,326392,devops,go-mod,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,repro_ready,104439
155,https://github.com/docker-easyconnect/docker-easyconnect,docker-easyconnect/docker-easyconnect,True,1,SUCCESS,True,success,2,50,835383,104972,go,True,True,2973107,devops,docker,semi_automated,cross_platform_generic,implicit,single_layer_tool,repro_ready,4938
156,https://github.com/GoogleCloudPlatform/PerfKitBenchmarker,GoogleCloudPlatform/PerfKitBenchmarker,True,1,SUCCESS,True,success,1,20,265750,29434,Python,True,True,1128796,devops,pip,fully_automated,cross_platform_generic,explicit_loose,single_layer_tool,repro_ready,1995
157,https://github.com/Kong/kong,Kong/kong,True,1,SUCCESS,True,success,1,8,172928,24934,lua,True,True,619382,devops,go-mod,semi_automated,specific_os,explicit_machine_readable,single_layer_tool,repro_ready,42733
158,https://github.com/spinnaker/spinnaker,spinnaker/spinnaker,True,1,FAIL,False,failure,3,67,1438159,108527,Java,False,,10896035,devops,gradle,manual,cross_platform_generic,implicit,multi_layer_toolchains,no_ci_manual_only,9686
159,https://github.com/metalbear-co/mirrord,metalbear-co/mirrord,True,1,FAIL,False,failure,3,71,1759443,194214,Rust,False,,8667456,devops,cargo,semi_automated,cross_platform_generic,explicit_loose,multi_layer_toolchains,repro_ready,4931
160,https://github.com/pola-rs/polars,pola-rs/polars,True,2,FAIL,False,error,3,71,1580208,134462,rust,False,,12792223,data-science,cargo,semi_automated,cross_platform_generic,explicit_machine_readable,multi_layer_toolchains,repro_ready,37364
161,https://github.com/thomasp85/gganimate,thomasp85/gganimate,True,1,FAIL,False,failure,3,49,470936,71430,R,False,,10145211,data-science,none,semi_automated,cross_platform_generic,explicit_loose,single_layer_tool,repro_ready,1979
162,https://github.com/pathwaycom/pathway,pathwaycom/pathway,True,1,FAIL,False,failure,3,70,2134172,254008,Rust,False,,4871492,data-science,pip,semi_automated,cross_platform_generic,explicit_machine_readable,mixed_languages_and_bindings,repro_ready,59318
163,https://github.com/rapidsai/cudf,rapidsai/cudf,True,1,FAIL,False,failure,3,63,1303374,100107,C++/Python,False,,10305906,data-science,cmake,semi_automated,custom_hardware_or_drivers,explicit_machine_readable,multi_layer_toolchains,repro_ready,9483
164,https://github.com/dlt-hub/dlt,dlt-hub/dlt,True,1,FAIL,False,failure,3,61,1075492,82268,Python,False,,5664927,data-science,pip,semi_automated,cross_platform_generic,explicit_loose,single_layer_tool,repro_ready,4903
165,https://github.com/tidyverse/dplyr,tidyverse/dplyr,True,1,FAIL,False,failure,3,68,1086599,92908,R,False,,8504025,data-science,none,semi_automated,cross_platform_generic,explicit_loose,single_layer_tool,repro_ready,4997
166,https://github.com/joelgrus/data-science-from-scratch,joelgrus/data-science-from-scratch,True,1,SUCCESS,True,success,1,5,47434,11904,Python,True,True,372038,data-science,pip,semi_automated,cross_platform_generic,explicit_loose,single_layer_tool,no_ci_manual_only,9481
167,https://github.com/BlankerL/DXY-COVID-19-Crawler,BlankerL/DXY-COVID-19-Crawler,True,1,SUCCESS,True,success,1,9,77492,16428,Python,True,True,394240,data-science,pip,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,no_ci_manual_only,1979
168,https://github.com/axiaoxin-com/investool,axiaoxin-com/investool,True,1,SUCCESS,True,success,1,3,85515,9603,Go,True,True,224353,data-science,go-mod,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,repro_ready,1979
169,https://github.com/newlinedotco/FlappySwift,newlinedotco/FlappySwift,True,1,SUCCESS,True,success,3,38,475504,68842,Swift,True,True,1613441,game-development,none,manual,specific_os,implicit,single_layer_tool,no_ci_manual_only,9704
170,https://github.com/EsotericSoftware/spine-runtimes,EsotericSoftware/spine-runtimes,True,1,SUCCESS,True,success,1,11,184874,15801,cpp,True,True,537534,game-development,cmake,manual,cross_platform_generic,explicit_loose,mixed_languages_and_bindings,no_ci_manual_only,4986
171,https://github.com/IzzelAliz/Arclight,IzzelAliz/Arclight,True,1,FAIL,False,failure,3,75,1565363,135365,Java,False,,5806518,game-development,gradle,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,repro_ready,1982
172,https://github.com/egametang/ET,egametang/ET,True,1,SUCCESS,True,success,2,42,1136621,88258,csharp,True,True,1644177,game-development,none,semi_automated,cross_platform_generic,implicit,single_layer_tool,no_ci_manual_only,9673
173,https://github.com/turbulenz/turbulenz_engine,turbulenz/turbulenz_engine,True,1,SUCCESS,True,success,2,29,360076,35966,typescript,True,True,4714974,game-development,make,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,no_ci_manual_only,4889
174,https://github.com/TianZerL/Anime4KCPP,TianZerL/Anime4KCPP,True,1,SUCCESS,True,success,1,7,76534,11162,C++,True,True,446569,scientific-computing,cmake,semi_automated,cross_platform_generic,implicit,single_layer_tool,no_ci_manual_only,1977
175,https://github.com/pymc-devs/pymc,pymc-devs/pymc,True,1,FAIL,False,failure,3,75,932957,117500,Python,False,,5642068,scientific-computing,poetry,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,repro_ready,9480
176,https://github.com/quantumlib/Cirq,quantumlib/Cirq,True,1,FAIL,False,failure,3,59,1111549,101543,Python,False,,4779814,scientific-computing,setuptools,semi_automated,cross_platform_generic,explicit_loose,single_layer_tool,repro_ready,4867
177,https://github.com/biopython/biopython,biopython/biopython,True,1,FAIL,False,failure,3,45,769577,75068,Python,False,,3484410,scientific-computing,setuptools,semi_automated,cross_platform_generic,explicit_loose,single_layer_tool,repro_ready,4895
178,https://github.com/carbon-app/carbon,carbon-app/carbon,True,1,SUCCESS,True,success,1,13,253699,32048,JavaScript,True,True,2147600,web-development,yarn,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,repro_ready,35890
179,https://github.com/facebook/react,facebook/react,True,3,SUCCESS,True,success,4,92,1163729,147551,,True,True,9016122,web-development,yarn,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,repro_ready,242937
180,https://github.com/strapi/strapi,strapi/strapi,True,1,FAIL,False,failure,3,61,1184478,87700,JavaScript,False,,2888406,web-development,yarn,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,repro_ready,71282
181,https://github.com/babel/babel,babel/babel,True,1,FAIL,False,failure,3,75,1608754,110207,javascript,False,,3626726,web-development,yarn,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,repro_ready,43878
182,https://github.com/xyflow/xyflow,xyflow/xyflow,True,1,SUCCESS,True,success,2,30,431561,62330,javascript,True,True,2033520,web-development,pnpm,semi_automated,cross_platform_generic,explicit_machine_readable,multi_layer_toolchains,repro_ready,35185
183,https://github.com/RSSNext/Folo,RSSNext/Folo,True,1,SUCCESS,True,success,1,9,178419,20452,node,True,True,1759340,utilities,pnpm,semi_automated,cross_platform_generic,explicit_machine_readable,multi_layer_toolchains,no_ci_manual_only,37132
184,https://github.com/sveltejs/svelte,sveltejs/svelte,True,1,FAIL,False,failure,3,63,1090670,124947,TypeScript,False,,4029387,web-development,pnpm,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,repro_ready,85743
185,https://github.com/baiy/Ctool,baiy/Ctool,True,1,FAIL,False,failure,3,45,642029,71977,typescript,False,,2380146,utilities,pnpm,semi_automated,cross_platform_generic,explicit_machine_readable,single_layer_tool,no_ci_manual_only,1976
186,https://github.com/opennextjs/opennextjs-aws,opennextjs/opennextjs-aws,True,2,SUCCESS,True,success,4,61,803367,106418,JavaScript,True,True,4355928,devops,pnpm,semi_automated,cross_platform_generic,explicit_machine_readable,multi_layer_toolchains,repro_ready,4933
