slug,overall_result,total_calls,first_outcome,last_outcome,max_stage_reached,final_stage,regressed_from_peak
21st-dev/1code,SUCCESS,9,build_failed,accepted,3,3,False
2dust/v2rayN,SUCCESS,21,build_failed,accepted,3,3,False
AmanVarshney01/create-better-t-stack,SUCCESS,2,build_failed,accepted,3,3,False
Automattic/harper,FAIL,19,rejected,build_failed,1,1,False
BlankerL/DXY-COVID-19-Crawler,SUCCESS,4,smoke_failed,accepted,3,3,False
BlinkDL/ChatRWKV,FAIL,18,smoke_failed,smoke_failed,2,2,False
BradLarson/GPUImage2,SUCCESS,3,build_failed,accepted,3,3,False
CMU-Perceptual-Computing-Lab/openpose,SUCCESS,5,rejected,accepted,3,3,False
ComicSparks/jasmine,FAIL,25,build_failed,build_failed,1,1,False
CorentinTh/it-tools,SUCCESS,2,build_failed,accepted,3,3,False
DiUS/java-faker,SUCCESS,8,rejected,accepted,3,3,False
EsotericSoftware/spine-runtimes,SUCCESS,4,build_failed,accepted,3,3,False
Flipper-XFW/Xtreme-Firmware,SUCCESS,12,smoke_failed,accepted,3,3,False
FormidableLabs/victory-native,SUCCESS,5,build_failed,accepted,3,3,False
FuelLabs/fuel-core,FAIL,7,rejected,build_failed,1,1,False
GcsSloop/rclayout,SUCCESS,6,build_failed,build_failed,1,1,False
Genymobile/scrcpy,SUCCESS,3,build_failed,accepted,3,3,False
GoogleCloudPlatform/PerfKitBenchmarker,SUCCESS,7,smoke_failed,accepted,3,3,False
HeyPuter/puter,SUCCESS,10,build_failed,accepted,3,3,False
Humanizr/Humanizer,SUCCESS,9,build_failed,accepted,3,3,False
ImageOptim/ImageOptim,SUCCESS,11,build_failed,accepted,3,3,False
IzzelAliz/Arclight,FAIL,22,build_failed,build_failed,1,1,False
JideGuru/FlutterSocialAppUIKit,FAIL,21,build_failed,build_failed,2,1,True
KaringX/karing,SUCCESS,8,build_failed,build_failed,1,1,False
Kong/kong,SUCCESS,4,build_failed,accepted,3,3,False
KrauseFx/TSMessages,SUCCESS,16,build_failed,accepted,3,3,False
LAION-AI/Open-Assistant,SUCCESS,11,rejected,accepted,3,3,False
ManimCommunity/manim,FAIL,33,rejected,rejected,2,0,True
MicaForEveryone/MicaForEveryone,FAIL,12,build_failed,build_failed,1,1,False
MojoJolo/textteaser,FAIL,19,build_failed,build_failed,2,1,True
MrS0m30n3/youtube-dl-gui,FAIL,18,build_failed,build_failed,1,1,False
Nekmo/dirhunt,SUCCESS,3,build_failed,accepted,3,3,False
NilsIrl/dockerc,FAIL,28,build_failed,build_failed,1,1,False
OpenGVLab/DragGAN,SUCCESS,3,smoke_failed,accepted,3,3,False
PaulRBerg/hardhat-template,SUCCESS,12,build_failed,accepted,3,3,False
PhilJay/MPAndroidChart,SUCCESS,15,rejected,build_failed,1,1,False
Qihoo360/poseidon,SUCCESS,20,rejected,accepted,3,3,False
Quick/Quick,SUCCESS,28,rejected,accepted,3,3,False
RSSNext/Folo,SUCCESS,4,build_failed,accepted,3,3,False
Ranchero-Software/NetNewsWire,SUCCESS,5,rejected,accepted,3,3,False
ReactiveX/RxJava,SUCCESS,21,build_failed,accepted,3,3,False
SeleniumHQ/selenium,SUCCESS,4,build_failed,accepted,3,3,False
ShareX/ShareX,FAIL,8,rejected,build_failed,1,1,False
StartBootstrap/startbootstrap-simple-sidebar,SUCCESS,4,smoke_failed,accepted,3,3,False
TEN-framework/ten-framework,SUCCESS,17,rejected,accepted,3,3,False
Tencent/wujie,SUCCESS,25,build_failed,accepted,3,3,False
TheAlgorithms/C-Plus-Plus,SUCCESS,10,build_failed,accepted,3,3,False
Theano/Theano,FAIL,16,build_failed,smoke_failed,2,2,False
TianZerL/Anime4KCPP,SUCCESS,3,rejected,accepted,3,3,False
TimOliver/TOCropViewController,SUCCESS,2,build_failed,accepted,3,3,False
XUANTIE-RV/wujian100_open,FAIL,21,build_failed,build_failed,1,1,False
adamwdraper/Numeral-js,FAIL,29,smoke_failed,build_failed,2,1,True
addyosmani/essential-js-design-patterns,SUCCESS,48,build_failed,accepted,3,3,False
advimman/lama,SUCCESS,3,rejected,build_failed,1,1,False
ageitgey/face_recognition,FAIL,42,build_failed,build_failed,2,1,True
aksakalli/gtop,SUCCESS,5,rejected,accepted,3,3,False
alainm23/planify,FAIL,23,build_failed,build_failed,1,1,False
alibaba/compileflow,SUCCESS,3,build_failed,accepted,3,3,False
amruthpillai/reactive-resume,SUCCESS,9,build_failed,accepted,3,3,False
an-anime-team/an-anime-game-launcher,SUCCESS,13,build_failed,accepted,3,3,False
anoma/anoma,FAIL,21,build_failed,build_failed,1,1,False
ant-design/ant-design,SUCCESS,5,build_failed,accepted,3,3,False
antonioribeiro/google2fa,SUCCESS,19,build_failed,accepted,3,3,False
apache/cassandra,SUCCESS,13,rejected,accepted,3,3,False
apache/maven,SUCCESS,14,build_failed,accepted,3,3,False
apache/opendal,SUCCESS,16,build_failed,accepted,3,3,False
apple/ml-fastvit,FAIL,31,smoke_failed,rejected,2,0,True
apple/swift-protobuf,SUCCESS,2,build_failed,accepted,3,3,False
armcha/Space-Navigation-View,SUCCESS,5,build_failed,build_failed,1,1,False
atom/atom,FAIL,29,build_failed,build_failed,1,1,False
auto-ssl/lua-resty-auto-ssl,SUCCESS,3,build_failed,accepted,3,3,False
babel/babel,FAIL,32,build_failed,rejected,1,0,True
backup/backup,SUCCESS,4,build_failed,accepted,3,3,False
baiy/Ctool,FAIL,17,build_failed,build_failed,1,1,False
base/node,SUCCESS,4,rejected,accepted,3,3,False
basecamp/local_time,SUCCESS,15,build_failed,accepted,3,3,False
bchavez/Bogus,SUCCESS,4,build_failed,accepted,3,3,False
benvinegar/counterscale,SUCCESS,12,build_failed,accepted,3,3,False
bilibili/DanmakuFlameMaster,SUCCESS,14,rejected,build_failed,1,1,False
biliup/biliup,FAIL,27,rejected,build_failed,1,1,False
biopython/biopython,FAIL,20,build_failed,smoke_failed,2,2,False
browser-use/browser-use,FAIL,30,rejected,build_failed,2,1,True
brucefan1983/CUDA-Programming,SUCCESS,7,build_failed,accepted,3,3,False
carbon-app/carbon,SUCCESS,6,build_failed,accepted,3,3,False
castwide/solargraph,SUCCESS,6,rejected,accepted,3,3,False
certsocietegenerale/FIR,FAIL,45,build_failed,build_failed,2,1,True
chaostoolkit/chaostoolkit,SUCCESS,11,rejected,accepted,3,3,False
chrisbenincasa/tunarr,SUCCESS,5,build_failed,accepted,3,3,False
christinecha/choreographer-js,SUCCESS,2,build_failed,accepted,3,3,False
cirruslabs/tart,FAIL,17,rejected,rejected,1,0,True
cjhutto/vaderSentiment,FAIL,19,smoke_failed,smoke_failed,2,2,False
clementchadebec/benchmark_VAE,FAIL,29,smoke_failed,build_failed,2,1,True
coleam00/mcp-crawl4ai-rag,SUCCESS,13,build_failed,accepted,3,3,False
commaai/openpilot,SUCCESS,30,build_failed,accepted,3,3,False
commanded/commanded,SUCCESS,6,rejected,accepted,3,3,False
coollabsio/coolify,SUCCESS,21,rejected,accepted,3,3,False
cuemacro/findatapy,SUCCESS,8,smoke_failed,accepted,3,3,False
deepcharles/ruptures,FAIL,32,build_failed,smoke_failed,2,2,False
deepseek-ai/DeepSeek-V2,FAIL,32,smoke_failed,smoke_failed,2,2,False
deepseek-ai/DeepSeek-V3,SUCCESS,36,smoke_failed,accepted,3,3,False
demopark/electron-api-demos-Zh_CN,FAIL,30,build_failed,build_failed,1,1,False
dlt-hub/dlt,FAIL,27,build_failed,smoke_failed,2,2,False
docker-easyconnect/docker-easyconnect,SUCCESS,17,build_failed,accepted,3,3,False
drewm/mailchimp-api,SUCCESS,20,build_failed,accepted,3,3,False
duckdb/duckdb,FAIL,14,build_failed,build_failed,1,1,False
egametang/ET,SUCCESS,11,build_failed,accepted,3,3,False
electric-sql/electric,SUCCESS,6,build_failed,accepted,3,3,False
evanw/esbuild,SUCCESS,2,build_failed,accepted,3,3,False
exelban/stats,SUCCESS,5,smoke_failed,accepted,3,3,False
expressjs/express,SUCCESS,27,smoke_failed,accepted,3,3,False
facebook/create-react-app,SUCCESS,7,build_failed,accepted,3,3,False
facebook/memlab,SUCCESS,7,build_failed,accepted,3,3,False
facebook/react,SUCCESS,65,build_failed,accepted,3,3,False
facebookincubator/spectrum,SUCCESS,14,build_failed,build_failed,1,1,False
facebookresearch/Detic,FAIL,27,rejected,smoke_failed,2,2,False
facebookresearch/faiss,FAIL,30,build_failed,smoke_failed,2,2,False
forkingdog/UITableView-FDTemplateLayoutCell,SUCCESS,3,smoke_failed,accepted,3,3,False
fossasia/badgemagic-app,FAIL,23,build_failed,build_failed,1,1,False
freeCodeCamp/devdocs,SUCCESS,5,build_failed,accepted,3,3,False
freedomofpress/dangerzone,SUCCESS,2,build_failed,accepted,3,3,False
frenck/home-assistant-config,SUCCESS,14,rejected,accepted,3,3,False
glennreyes/graphpack,FAIL,23,build_failed,build_failed,1,1,False
gocircuit/circuit,SUCCESS,8,build_failed,accepted,3,3,False
google/closure-library,SUCCESS,26,rejected,accepted,3,3,False
google/pebble,FAIL,28,build_failed,rejected,2,0,True
googlesamples/easypermissions,SUCCESS,3,smoke_failed,accepted,3,3,False
h2oai/h2o-llmstudio,SUCCESS,10,build_failed,accepted,3,3,False
hacksider/Deep-Live-Cam,SUCCESS,2,smoke_failed,accepted,3,3,False
hakimel/reveal.js,FAIL,8,build_failed,build_failed,1,1,False
halfrost/LeetCode-Go,SUCCESS,6,build_failed,accepted,3,3,False
hbons/SparkleShare,FAIL,15,build_failed,build_failed,1,1,False
huggingface/pytorch-image-models,FAIL,23,rejected,build_failed,2,1,True
hustcc/echarts-for-react,SUCCESS,3,build_failed,accepted,3,3,False
hyperoslo/ImagePicker,SUCCESS,8,build_failed,accepted,3,3,False
iSoron/uhabits,SUCCESS,14,build_failed,build_failed,2,1,True
iamkun/dayjs,SUCCESS,35,build_failed,accepted,3,3,False
iluwatar/java-design-patterns,SUCCESS,9,build_failed,accepted,3,3,False
inbucket/inbucket,SUCCESS,11,build_failed,accepted,3,3,False
inkonchain/node,SUCCESS,6,rejected,accepted,3,3,False
jakevdp/PythonDataScienceHandbook,SUCCESS,22,build_failed,accepted,3,3,False
jgm/pandoc,FAIL,34,build_failed,build_failed,2,1,True
jgthms/bulma,SUCCESS,17,build_failed,accepted,3,3,False
joelgrus/data-science-from-scratch,SUCCESS,2,smoke_failed,accepted,3,3,False
josephg/ShareJS,SUCCESS,19,build_failed,accepted,3,3,False
jschr/bootstrap-modal,SUCCESS,5,rejected,accepted,3,3,False
jsor/jcarousel,SUCCESS,3,build_failed,accepted,3,3,False
junegunn/vim-plug,FAIL,23,smoke_failed,smoke_failed,2,2,False
kmonad/kmonad,SUCCESS,18,build_failed,accepted,3,3,False
koral--/android-gif-drawable,SUCCESS,8,build_failed,build_failed,1,1,False
krahets/hello-algo,SUCCESS,11,build_failed,accepted,3,3,False
levey/AwesomeMenu,SUCCESS,5,rejected,accepted,3,3,False
liuchengxu/vim-which-key,SUCCESS,5,rejected,accepted,3,3,False
lostindark/DriverStoreExplorer,FAIL,2,rejected,rejected,0,0,False
lstrojny/functional-php,SUCCESS,7,smoke_failed,accepted,3,3,False
lunarmodules/luasocket,FAIL,24,smoke_failed,smoke_failed,2,2,False
macrozheng/mall,FAIL,6,build_failed,build_failed,1,1,False
major/MySQLTuner-perl,SUCCESS,3,rejected,accepted,3,3,False
mamedev/mame,SUCCESS,14,build_failed,accepted,3,3,False
matter-labs/zksync,FAIL,18,build_failed,build_failed,1,1,False
mem0ai/mem0,FAIL,22,build_failed,build_failed,2,1,True
metalbear-co/mirrord,FAIL,27,build_failed,build_failed,1,1,False
microsoft/FluidFramework,FAIL,26,build_failed,build_failed,1,1,False
microsoft/computervision-recipes,SUCCESS,13,build_failed,build_failed,1,1,False
microsoft/vscode-copilot-chat,SUCCESS,3,build_failed,accepted,3,3,False
microsoft/vscode-extension-samples,SUCCESS,13,build_failed,accepted,3,3,False
mike-marcacci/node-redlock,SUCCESS,11,build_failed,accepted,3,3,False
mil-tokyo/webdnn,SUCCESS,7,build_failed,accepted,3,3,False
mozilla/cipherscan,SUCCESS,2,build_failed,accepted,3,3,False
mtdowling/cron-expression,SUCCESS,24,build_failed,accepted,3,3,False
n8n-io/n8n,FAIL,33,build_failed,build_failed,1,1,False
newlinedotco/FlappySwift,SUCCESS,15,rejected,accepted,3,3,False
nezhahq/nezha,SUCCESS,17,build_failed,accepted,3,3,False
nimbusdotstorage/Nimbus,FAIL,26,rejected,build_failed,1,1,False
nlpxucan/WizardLM,SUCCESS,23,rejected,accepted,3,3,False
nodejs/node,SUCCESS,10,build_failed,accepted,3,3,False
nushell/nushell,SUCCESS,4,build_failed,accepted,3,3,False
nuxt/nuxt,SUCCESS,3,build_failed,accepted,3,3,False
open-webui/open-webui,SUCCESS,7,build_failed,accepted,3,3,False
openai/gym,FAIL,33,build_failed,smoke_failed,2,2,False
openid/AppAuth-iOS,FAIL,18,build_failed,build_failed,1,1,False
openkraken/kraken,FAIL,54,build_failed,build_failed,1,1,False
opennextjs/opennextjs-aws,SUCCESS,22,rejected,accepted,3,3,False
oven-sh/bun,FAIL,23,build_failed,build_failed,1,1,False
pathwaycom/pathway,FAIL,15,build_failed,build_failed,1,1,False
peachananr/onepage-scroll,SUCCESS,6,rejected,accepted,3,3,False
pentacent/keila,SUCCESS,5,rejected,accepted,3,3,False
photoprism/photoprism,SUCCESS,6,build_failed,accepted,3,3,False
phpDocumentor/ReflectionDocBlock,SUCCESS,6,smoke_failed,accepted,3,3,False
phpbench/phpbench,SUCCESS,3,smoke_failed,accepted,3,3,False
pi-hole/pi-hole,SUCCESS,27,rejected,accepted,3,3,False
pikvm/pikvm,SUCCESS,2,smoke_failed,accepted,3,3,False
pola-rs/polars,FAIL,50,build_failed,rejected,2,0,True
probablycorey/wax,SUCCESS,25,build_failed,accepted,3,3,False
protobuf-net/protobuf-net,FAIL,16,rejected,build_failed,2,1,True
psf/requests,SUCCESS,16,build_failed,accepted,3,3,False
py-pdf/pypdf,FAIL,26,smoke_failed,smoke_failed,2,2,False
pyenv/pyenv,SUCCESS,5,rejected,accepted,3,3,False
pymc-devs/pymc,FAIL,35,smoke_failed,smoke_failed,2,2,False
python-poetry/poetry,SUCCESS,3,rejected,accepted,3,3,False
qbittorrent/qBittorrent,FAIL,43,build_failed,build_failed,1,1,False
qicosmos/rest_rpc,SUCCESS,3,smoke_failed,accepted,3,3,False
quantumlib/Cirq,FAIL,24,build_failed,smoke_failed,2,2,False
quasar/Quasar,SUCCESS,2,build_failed,accepted,3,3,False
quinn-rs/quinn,SUCCESS,7,build_failed,accepted,3,3,False
rangle/augury,SUCCESS,6,build_failed,accepted,3,3,False
rapidsai/cudf,FAIL,29,build_failed,build_failed,1,1,False
rasbt/machine-learning-book,FAIL,21,build_failed,build_failed,2,1,True
rasta-mouse/Sherlock,FAIL,11,rejected,rejected,2,0,True
react-native-config/react-native-config,SUCCESS,5,build_failed,accepted,3,3,False
reactopt/reactopt,SUCCESS,9,build_failed,accepted,3,3,False
reagent-project/reagent,SUCCESS,2,build_failed,accepted,3,3,False
refactory-id/bootstrap-markdown,SUCCESS,3,smoke_failed,accepted,3,3,False
resume/resume.github.com,SUCCESS,2,build_failed,accepted,3,3,False
roboticcam/machine-learning-notes,SUCCESS,3,rejected,accepted,3,3,False
roncoo/roncoo-pay,SUCCESS,6,build_failed,accepted,3,3,False
rubickCenter/rubick,FAIL,48,build_failed,build_failed,2,1,True
ruby-grape/grape,SUCCESS,8,rejected,accepted,3,3,False
rubygems/bundler,SUCCESS,2,smoke_failed,accepted,3,3,False
rust-lang/git2-rs,FAIL,30,build_failed,build_failed,2,1,True
rvaiya/keyd,SUCCESS,3,build_failed,accepted,3,3,False
sbt/sbt,FAIL,20,build_failed,build_failed,2,1,True
scrapinghub/portia,FAIL,27,build_failed,build_failed,1,1,False
shadowsocks/shadowsocks-windows,FAIL,5,rejected,rejected,0,0,False
sharmajv/vpn,SUCCESS,13,rejected,accepted,3,3,False
sherlock-project/sherlock,SUCCESS,3,rejected,accepted,3,3,False
sinonjs/sinon,FAIL,29,build_failed,build_failed,2,1,True
spaceandtimefdn/blitzar,SUCCESS,34,build_failed,accepted,3,3,False
spieglt/FlyingCarpet,SUCCESS,19,build_failed,accepted,3,3,False
spinnaker/spinnaker,FAIL,31,rejected,build_failed,1,1,False
spring-projects/spring-framework,SUCCESS,31,build_failed,accepted,3,3,False
ssloy/tinyraycaster,SUCCESS,2,smoke_failed,accepted,3,3,False
stlink-org/stlink,SUCCESS,3,build_failed,accepted,3,3,False
strapi/strapi,FAIL,27,rejected,build_failed,1,1,False
styled-components/styled-components,SUCCESS,10,build_failed,accepted,3,3,False
sveltejs/svelte,FAIL,28,build_failed,build_failed,1,1,False
taigaio/taiga-docker,SUCCESS,2,build_failed,accepted,3,3,False
tensorflow/privacy,FAIL,27,rejected,smoke_failed,2,2,False
tensorflow/tensorflow,SUCCESS,19,build_failed,accepted,3,3,False
thomasp85/gganimate,FAIL,21,rejected,build_failed,1,1,False
tickstep/aliyunpan,SUCCESS,2,build_failed,accepted,3,3,False
tidyverse/dplyr,FAIL,31,build_failed,build_failed,2,1,True
tldev/posturr,FAIL,23,rejected,build_failed,1,1,False
tmux/tmux,SUCCESS,5,build_failed,accepted,3,3,False
tobychui/zoraxy,SUCCESS,2,rejected,accepted,3,3,False
tporadowski/redis,FAIL,2,build_failed,build_failed,1,1,False
turbulenz/turbulenz_engine,SUCCESS,11,build_failed,accepted,3,3,False
umami-software/umami,SUCCESS,16,build_failed,accepted,3,3,False
ventoy/Ventoy,SUCCESS,15,build_failed,accepted,3,3,False
vfsfitvnm/ViMusic,SUCCESS,5,build_failed,accepted,3,3,False
vuematerial/vue-material,SUCCESS,35,build_failed,accepted,3,3,False
weareoutman/clockpicker,SUCCESS,7,build_failed,accepted,3,3,False
x64dbg/x64dbg,FAIL,19,build_failed,build_failed,1,1,False
xamarin/XamarinComponents,FAIL,8,build_failed,build_failed,1,1,False
xdissent/ievms,SUCCESS,7,build_failed,accepted,3,3,False
xl7dev/WebShell,SUCCESS,26,rejected,accepted,3,3,False
xyflow/xyflow,SUCCESS,12,build_failed,accepted,3,3,False
zaach/jsonlint,SUCCESS,5,smoke_failed,accepted,3,3,False
zen-browser/desktop,SUCCESS,22,build_failed,accepted,3,3,False
ziglang/zig,FAIL,29,build_failed,build_failed,1,1,False
zxing/zxing,SUCCESS,2,build_failed,accepted,3,3,False
