index,repo_url,slug,found_in_db,run_count,overall_result,any_success,best_status,total_iterations,total_steps,total_prompt_tokens,total_completion_tokens,detected_language,has_dockerfile,smoke_test_passed,total_duration_ms
137,https://github.com/commaai/openpilot,commaai/openpilot,True,1,SUCCESS,True,success,3,74,1474333,105826,Python,True,True,7311839
138,https://github.com/tobychui/zoraxy,tobychui/zoraxy,True,1,SUCCESS,True,success,1,5,106627,15363,Go,True,True,602319
139,https://github.com/rvaiya/keyd,rvaiya/keyd,True,1,SUCCESS,True,success,1,7,150694,14966,C,True,True,322934
140,https://github.com/NilsIrl/dockerc,NilsIrl/dockerc,True,1,FAIL,False,failure,3,75,1580256,116056,zig,False,,3299134
141,https://github.com/qicosmos/rest_rpc,qicosmos/rest_rpc,True,1,SUCCESS,True,success,1,7,90418,14901,C++,True,True,383166
142,https://github.com/pikvm/pikvm,pikvm/pikvm,True,1,SUCCESS,True,success,1,5,66982,14498,Python,True,True,405039
143,https://github.com/gocircuit/circuit,gocircuit/circuit,True,1,SUCCESS,True,success,1,19,256992,36119,Go,True,True,1109097
144,https://github.com/nodejs/node,nodejs/node,True,2,SUCCESS,True,success,2,24,337503,40280,C/C++,True,True,3597551
145,https://github.com/ziglang/zig,ziglang/zig,True,1,FAIL,False,failure,3,67,1184187,123316,zig,False,,12153500
146,https://github.com/pojntfx/weron,pojntfx/weron,True,1,SUCCESS,True,success,1,2,58553,5710,Go,True,True,156566
147,https://github.com/s3fs-fuse/s3fs-fuse,s3fs-fuse/s3fs-fuse,True,1,SUCCESS,True,success,1,3,47386,8822,C/C++,True,True,206435
148,https://github.com/apache/maven,apache/maven,True,1,SUCCESS,True,success,2,33,572987,50960,Java,True,True,2262375
149,https://github.com/daytonaio/daytona,daytonaio/daytona,True,1,SUCCESS,True,success,1,3,57962,6058,typescript,True,True,651029
150,https://github.com/docker/compose,docker/compose,True,1,SUCCESS,True,success,1,5,123901,12712,Go,True,True,281437
151,https://github.com/xdissent/ievms,xdissent/ievms,True,1,SUCCESS,True,success,1,15,223588,22648,bash,True,True,692172
152,https://github.com/coollabsio/coolify,coollabsio/coolify,True,1,SUCCESS,True,success,2,50,934255,80938,PHP,True,True,3569413
153,https://github.com/nezhahq/nezha,nezhahq/nezha,True,1,SUCCESS,True,success,2,43,1091219,91206,go,True,True,2306704
154,https://github.com/fatedier/frp,fatedier/frp,True,1,SUCCESS,True,success,1,3,42172,11848,Go,True,True,326392
155,https://github.com/docker-easyconnect/docker-easyconnect,docker-easyconnect/docker-easyconnect,True,1,SUCCESS,True,success,2,50,835383,104972,go,True,True,2973107
156,https://github.com/GoogleCloudPlatform/PerfKitBenchmarker,GoogleCloudPlatform/PerfKitBenchmarker,True,1,SUCCESS,True,success,1,20,265750,29434,Python,True,True,1128796
157,https://github.com/Kong/kong,Kong/kong,True,1,SUCCESS,True,success,1,8,172928,24934,lua,True,True,619382
158,https://github.com/spinnaker/spinnaker,spinnaker/spinnaker,True,1,FAIL,False,failure,3,67,1438159,108527,Java,False,,10896035
159,https://github.com/metalbear-co/mirrord,metalbear-co/mirrord,True,1,FAIL,False,failure,3,71,1759443,194214,Rust,False,,8667456
160,https://github.com/pola-rs/polars,pola-rs/polars,True,2,FAIL,False,error,3,71,1580208,134462,rust,False,,12792223
161,https://github.com/thomasp85/gganimate,thomasp85/gganimate,True,1,FAIL,False,failure,3,49,470936,71430,R,False,,10145211
162,https://github.com/pathwaycom/pathway,pathwaycom/pathway,True,1,FAIL,False,failure,3,70,2134172,254008,Rust,False,,4871492
163,https://github.com/rapidsai/cudf,rapidsai/cudf,True,1,FAIL,False,failure,3,63,1303374,100107,C++/Python,False,,10305906
164,https://github.com/dlt-hub/dlt,dlt-hub/dlt,True,1,FAIL,False,failure,3,61,1075492,82268,Python,False,,5664927
165,https://github.com/tidyverse/dplyr,tidyverse/dplyr,True,1,FAIL,False,failure,3,68,1086599,92908,R,False,,8504025
166,https://github.com/joelgrus/data-science-from-scratch,joelgrus/data-science-from-scratch,True,1,SUCCESS,True,success,1,5,47434,11904,Python,True,True,372038
167,https://github.com/BlankerL/DXY-COVID-19-Crawler,BlankerL/DXY-COVID-19-Crawler,True,1,SUCCESS,True,success,1,9,77492,16428,Python,True,True,394240
168,https://github.com/axiaoxin-com/investool,axiaoxin-com/investool,True,1,SUCCESS,True,success,1,3,85515,9603,Go,True,True,224353
169,https://github.com/newlinedotco/FlappySwift,newlinedotco/FlappySwift,True,1,SUCCESS,True,success,3,38,475504,68842,Swift,True,True,1613441
170,https://github.com/EsotericSoftware/spine-runtimes,EsotericSoftware/spine-runtimes,True,1,SUCCESS,True,success,1,11,184874,15801,cpp,True,True,537534
171,https://github.com/IzzelAliz/Arclight,IzzelAliz/Arclight,True,1,FAIL,False,failure,3,75,1565363,135365,Java,False,,5806518
172,https://github.com/egametang/ET,egametang/ET,True,1,SUCCESS,True,success,2,42,1136621,88258,csharp,True,True,1644177
173,https://github.com/turbulenz/turbulenz_engine,turbulenz/turbulenz_engine,True,1,SUCCESS,True,success,2,29,360076,35966,typescript,True,True,4714974
174,https://github.com/TianZerL/Anime4KCPP,TianZerL/Anime4KCPP,True,1,SUCCESS,True,success,1,7,76534,11162,C++,True,True,446569
175,https://github.com/pymc-devs/pymc,pymc-devs/pymc,True,1,FAIL,False,failure,3,75,932957,117500,Python,False,,5642068
176,https://github.com/quantumlib/Cirq,quantumlib/Cirq,True,1,FAIL,False,failure,3,59,1111549,101543,Python,False,,4779814
177,https://github.com/biopython/biopython,biopython/biopython,True,1,FAIL,False,failure,3,45,769577,75068,Python,False,,3484410
178,https://github.com/carbon-app/carbon,carbon-app/carbon,True,1,SUCCESS,True,success,1,13,253699,32048,JavaScript,True,True,2147600
179,https://github.com/facebook/react,facebook/react,True,3,SUCCESS,True,success,4,92,1163729,147551,,True,True,9016122
180,https://github.com/strapi/strapi,strapi/strapi,True,1,FAIL,False,failure,3,61,1184478,87700,JavaScript,False,,2888406
181,https://github.com/babel/babel,babel/babel,True,1,FAIL,False,failure,3,75,1608754,110207,javascript,False,,3626726
182,https://github.com/xyflow/xyflow,xyflow/xyflow,True,1,SUCCESS,True,success,2,30,431561,62330,javascript,True,True,2033520
183,https://github.com/RSSNext/Folo,RSSNext/Folo,True,1,SUCCESS,True,success,1,9,178419,20452,node,True,True,1759340
184,https://github.com/sveltejs/svelte,sveltejs/svelte,True,1,FAIL,False,failure,3,63,1090670,124947,TypeScript,False,,4029387
185,https://github.com/baiy/Ctool,baiy/Ctool,True,1,FAIL,False,failure,3,45,642029,71977,typescript,False,,2380146
186,https://github.com/opennextjs/opennextjs-aws,opennextjs/opennextjs-aws,True,2,SUCCESS,True,success,4,61,803367,106418,JavaScript,True,True,4355928
187,https://github.com/nuxt/nuxt,nuxt/nuxt,True,2,SUCCESS,True,success,1,8,167742,16390,javascript,True,True,487461
188,https://github.com/tensorflow/tensorflow,tensorflow/tensorflow,True,2,SUCCESS,True,success,2,39,598974,91058,Python,True,True,5258464
189,https://github.com/google/closure-library,google/closure-library,True,1,SUCCESS,True,success,3,57,682426,81995,JavaScript,True,True,2560394
190,https://github.com/SeleniumHQ/selenium,SeleniumHQ/selenium,True,1,SUCCESS,True,success,1,15,250110,27110,Java,True,True,1332540
191,https://github.com/ageitgey/face_recognition,ageitgey/face_recognition,True,2,FAIL,False,failure,3,48,340229,62237,Python,False,,9066460
192,https://github.com/cuemacro/findatapy,cuemacro/findatapy,True,1,SUCCESS,True,success,2,22,250669,24020,Python,True,True,1758914
193,https://github.com/openai/gym,openai/gym,True,1,FAIL,False,failure,3,74,961823,110393,Python,False,,5326044
194,https://github.com/deepcharles/ruptures,deepcharles/ruptures,True,2,FAIL,False,failure,3,75,838068,96520,Python,False,,4362989
195,https://github.com/s3tools/s3cmd,s3tools/s3cmd,True,1,SUCCESS,True,success,1,3,25331,5935,Python,True,True,106559
196,https://github.com/Theano/Theano,Theano/Theano,True,1,FAIL,False,failure,3,46,513374,52223,Python,False,,2137119
197,https://github.com/mamedev/mame,mamedev/mame,True,1,SUCCESS,True,success,2,37,566378,50003,C/C++,True,True,5456703
198,https://github.com/XUANTIE-RV/wujian100_open,XUANTIE-RV/wujian100_open,True,1,FAIL,False,failure,3,63,1020567,110371,C,False,,3903918
199,https://github.com/hbons/SparkleShare,hbons/SparkleShare,True,1,FAIL,False,failure,3,34,348909,74649,C#,False,,4410108
200,https://github.com/alainm23/planify,alainm23/planify,True,2,FAIL,False,failure,3,38,593179,101523,vala,False,,1998666
201,https://github.com/Genymobile/scrcpy,Genymobile/scrcpy,True,1,SUCCESS,True,success,1,7,113756,10779,c,True,True,531049
202,https://github.com/facebookincubator/spectrum,facebookincubator/spectrum,True,1,SUCCESS,True,success,2,45,732167,60888,java,True,True,2928950
203,https://github.com/stlink-org/stlink,stlink-org/stlink,True,1,SUCCESS,True,success,1,14,244839,16409,C,True,True,494296
204,https://github.com/rust-lang/git2-rs,rust-lang/git2-rs,True,1,FAIL,False,failure,3,65,1312157,148645,Rust,False,,4145949
205,https://github.com/apache/opendal,apache/opendal,True,1,SUCCESS,True,success,2,40,684818,82526,Rust,True,True,4213980
206,https://github.com/biliup/biliup,biliup/biliup,True,1,FAIL,False,failure,3,60,1117753,129046,Python,False,,9198102
207,https://github.com/FuelLabs/fuel-core,FuelLabs/fuel-core,True,1,FAIL,False,failure,3,22,290090,29294,Rust,False,,3091802
208,https://github.com/quinn-rs/quinn,quinn-rs/quinn,True,1,SUCCESS,True,success,1,15,203029,26466,Rust,True,True,966956
209,https://github.com/nushell/nushell,nushell/nushell,True,1,SUCCESS,True,success,1,13,244258,17291,Rust,True,True,1501951
210,https://github.com/Automattic/harper,Automattic/harper,True,1,FAIL,False,failure,3,43,625818,51585,Rust + Node.js,False,,7287489
211,https://github.com/matter-labs/zksync,matter-labs/zksync,True,1,FAIL,False,failure,3,50,714979,100835,Rust,False,,4945318
212,https://github.com/spieglt/FlyingCarpet,spieglt/FlyingCarpet,True,1,SUCCESS,True,success,2,48,928318,69437,Rust,True,True,7824704
213,https://github.com/AmanVarshney01/create-better-t-stack,AmanVarshney01/create-better-t-stack,True,1,SUCCESS,True,success,1,5,81373,11832,TypeScript/JavaScript,True,True,418977
214,https://github.com/21st-dev/1code,21st-dev/1code,True,1,SUCCESS,True,success,1,23,497160,36163,JavaScript,True,True,1752576
215,https://github.com/nimbusdotstorage/Nimbus,nimbusdotstorage/Nimbus,True,1,FAIL,False,failure,3,74,1047812,148521,typescript,False,,3901641
216,https://github.com/anomalyco/opencode,anomalyco/opencode,True,1,SUCCESS,True,success,1,3,47382,10524,typescript,True,True,218881
217,https://github.com/lostindark/DriverStoreExplorer,lostindark/DriverStoreExplorer,True,1,FAIL,False,failure,3,55,548560,154965,C#,False,,1831409
218,https://github.com/bchavez/Bogus,bchavez/Bogus,True,1,SUCCESS,True,success,1,9,138464,20341,C#,True,True,752335
219,https://github.com/ShareX/ShareX,ShareX/ShareX,True,1,FAIL,False,failure,3,77,1269797,228655,C#,False,,3231077
220,https://github.com/protobuf-net/protobuf-net,protobuf-net/protobuf-net,True,2,FAIL,False,failure,3,7,100226,13208,C#,False,,1279537
221,https://github.com/2dust/v2rayN,2dust/v2rayN,True,1,SUCCESS,True,success,3,68,1253043,116460,C#,True,True,3349722
222,https://github.com/MicaForEveryone/MicaForEveryone,MicaForEveryone/MicaForEveryone,True,1,FAIL,False,failure,3,75,904491,142607,C#,False,,2460359
223,https://github.com/roncoo/roncoo-pay,roncoo/roncoo-pay,True,1,SUCCESS,True,success,1,18,388392,40885,Java,True,True,1178767
224,https://github.com/macrozheng/mall,macrozheng/mall,True,2,FAIL,False,failure,3,0,0,0,java,False,,18781
225,https://github.com/oven-sh/bun,oven-sh/bun,True,1,FAIL,False,failure,3,57,954616,108960,C++,False,,3049999
226,https://github.com/base/node,base/node,True,1,SUCCESS,True,success,1,9,97610,17936,Go,True,True,1185383
227,https://github.com/taigaio/taiga-docker,taigaio/taiga-docker,True,1,SUCCESS,True,success,1,7,52918,14439,Python,True,True,300735
228,https://github.com/huiyadanli/RevokeMsgPatcher,huiyadanli/RevokeMsgPatcher,True,1,FAIL,False,failure,3,59,686814,141925,C#,False,,1669152
229,https://github.com/shadowsocks/shadowsocks-windows,shadowsocks/shadowsocks-windows,True,1,FAIL,False,failure,3,57,1033135,165922,C#,False,,1884765
230,https://github.com/tporadowski/redis,tporadowski/redis,True,1,FAIL,False,failure,3,52,753314,132243,C,False,,1564410
231,https://github.com/Flipper-XFW/Xtreme-Firmware,Flipper-XFW/Xtreme-Firmware,True,1,SUCCESS,True,success,2,32,452157,45228,Python,True,True,1320302
232,https://github.com/aFarkas/html5shiv,aFarkas/html5shiv,True,1,SUCCESS,True,success,1,2,13597,6464,JavaScript,True,True,160215
233,https://github.com/jsor/jcarousel,jsor/jcarousel,True,1,SUCCESS,True,success,1,7,106040,12704,JavaScript,True,True,401153
234,https://github.com/castwide/solargraph,castwide/solargraph,True,1,SUCCESS,True,success,1,13,181440,19876,Ruby,True,True,1281269
235,https://github.com/ruby-grape/grape,ruby-grape/grape,True,1,SUCCESS,True,success,1,20,197492,35950,Ruby,True,True,1264705
236,https://github.com/fossasia/badgemagic-app,fossasia/badgemagic-app,True,1,FAIL,False,failure,3,73,1104834,126006,dart,False,,4565741
237,https://github.com/KaringX/karing,KaringX/karing,True,1,SUCCESS,True,success,1,18,308466,35221,kotlin,True,True,1283453
238,https://github.com/ComicSparks/jasmine,ComicSparks/jasmine,True,1,FAIL,False,failure,3,55,965946,86727,dart,False,,6949607
239,https://github.com/jgm/pandoc,jgm/pandoc,True,1,FAIL,False,failure,3,71,1455670,118612,Haskell,False,,14743946
240,https://github.com/inkonchain/node,inkonchain/node,True,1,SUCCESS,True,success,1,17,121532,38380,bash,True,True,646816
241,https://github.com/IAmStoxe/wirehole,IAmStoxe/wirehole,True,1,SUCCESS,True,success,1,3,37666,8054,Docker,True,True,224251
242,https://github.com/exelban/stats,exelban/stats,True,1,SUCCESS,True,success,2,13,273990,20441,Swift,True,True,689580
243,https://github.com/electric-sql/electric,electric-sql/electric,True,1,SUCCESS,True,success,1,14,222042,37658,Elixir,True,True,2495605
244,https://github.com/anoma/anoma,anoma/anoma,True,1,FAIL,False,failure,3,55,827589,78855,Elixir,False,,8038170
245,https://github.com/commanded/commanded,commanded/commanded,True,1,SUCCESS,True,success,1,14,211858,23593,Elixir,True,True,694142
246,https://github.com/pentacent/keila,pentacent/keila,True,1,SUCCESS,True,success,1,12,254334,17349,Elixir,True,True,1457719
247,https://github.com/levey/AwesomeMenu,levey/AwesomeMenu,True,1,SUCCESS,True,success,1,11,145157,23109,objc,True,True,590797
248,https://github.com/KrauseFx/TSMessages,KrauseFx/TSMessages,True,1,SUCCESS,True,success,2,35,462622,46612,objc,True,True,1678242
249,https://github.com/TEN-framework/ten-framework,TEN-framework/ten-framework,True,1,SUCCESS,True,success,3,53,956327,104365,multilang,True,True,3205136
250,https://github.com/apple/swift-protobuf,apple/swift-protobuf,True,1,SUCCESS,True,success,1,5,99340,13400,Swift,True,True,798596
251,https://github.com/openid/AppAuth-iOS,openid/AppAuth-iOS,True,1,FAIL,False,failure,3,54,1020255,79509,Swift,False,,2436660
252,https://github.com/Quick/Quick,Quick/Quick,True,1,SUCCESS,True,success,3,69,965244,134843,swift,True,True,3752902
253,https://github.com/Ranchero-Software/NetNewsWire,Ranchero-Software/NetNewsWire,True,1,SUCCESS,True,success,2,12,226041,25595,swift,True,True,677153
254,https://github.com/tldev/posturr,tldev/posturr,True,1,FAIL,False,failure,3,47,532808,81815,Swift,False,,1997740
255,https://github.com/apache/cassandra,apache/cassandra,True,1,SUCCESS,True,success,3,33,812677,50189,Java,True,True,1905605
256,https://github.com/refactory-id/bootstrap-markdown,refactory-id/bootstrap-markdown,True,1,SUCCESS,True,success,1,6,53819,12462,javascript,True,True,427411
257,https://github.com/jschr/bootstrap-modal,jschr/bootstrap-modal,True,1,SUCCESS,True,success,1,11,160320,11741,javascript,True,True,307528
258,https://github.com/rasbt/machine-learning-book,rasbt/machine-learning-book,True,2,FAIL,False,failure,3,0,0,0,python,False,,27354
259,https://github.com/google/pebble,google/pebble,True,1,FAIL,False,failure,3,66,1250016,142183,C/C++ (Emscripten),False,,6499941
260,https://github.com/TimOliver/TOCropViewController,TimOliver/TOCropViewController,True,1,SUCCESS,True,success,1,7,58894,11975,swift,True,True,357692
261,https://github.com/MojoJolo/textteaser,MojoJolo/textteaser,True,1,FAIL,False,failure,3,75,494710,107598,scala,False,,4260562
262,https://github.com/sbt/sbt,sbt/sbt,True,1,FAIL,False,failure,3,69,1440343,120467,scala,False,,3692382
263,https://github.com/kmonad/kmonad,kmonad/kmonad,True,1,SUCCESS,True,success,2,38,386449,66086,Haskell,True,True,4128900
264,https://github.com/rubygems/bundler,rubygems/bundler,True,1,SUCCESS,True,success,1,6,117157,16321,Ruby,True,True,402059
265,https://github.com/reagent-project/reagent,reagent-project/reagent,True,1,SUCCESS,True,success,1,7,140167,14485,clojure,True,True,659876
266,https://github.com/auto-ssl/lua-resty-auto-ssl,auto-ssl/lua-resty-auto-ssl,True,1,SUCCESS,True,success,1,6,59641,15787,lua,True,True,374618
267,https://github.com/lunarmodules/luasocket,lunarmodules/luasocket,True,1,FAIL,False,failure,3,61,492431,126673,Lua,False,,3475026
268,https://github.com/chaostoolkit/chaostoolkit,chaostoolkit/chaostoolkit,True,1,SUCCESS,True,success,1,23,244223,39919,Python,True,True,1880543
269,https://github.com/JideGuru/FlutterSocialAppUIKit,JideGuru/FlutterSocialAppUIKit,True,1,FAIL,False,failure,3,70,696797,112887,dart,False,,4715691
270,https://github.com/bluefireteam/photo_view,bluefireteam/photo_view,True,1,SUCCESS,True,success,1,3,21745,8196,dart,True,True,705233
271,https://github.com/xamarin/XamarinComponents,xamarin/XamarinComponents,True,1,FAIL,False,failure,3,30,536077,62130,csharp,False,,2110241
272,https://github.com/probablycorey/wax,probablycorey/wax,True,1,SUCCESS,True,success,3,58,562588,119815,Ruby,True,True,2386677
273,https://github.com/sherlock-project/sherlock,sherlock-project/sherlock,True,1,SUCCESS,True,success,1,6,40374,14232,Python,True,True,287458
274,https://github.com/deepseek-ai/DeepSeek-V2,deepseek-ai/DeepSeek-V2,True,1,FAIL,False,failure,3,69,1624236,119817,python,False,,10845716
275,https://github.com/roboticcam/machine-learning-notes,roboticcam/machine-learning-notes,True,1,SUCCESS,True,success,1,8,311464,11365,Python,True,True,397896
276,https://github.com/sharmajv/vpn,sharmajv/vpn,True,1,SUCCESS,True,success,2,29,1102674,48665,bash,True,True,1312050
277,https://github.com/xl7dev/WebShell,xl7dev/WebShell,True,1,SUCCESS,True,success,3,65,1465567,134134,java,True,True,2925390
278,https://github.com/mil-tokyo/webdnn,mil-tokyo/webdnn,True,1,SUCCESS,True,success,1,25,262920,43667,JavaScript,True,True,1564068
279,https://github.com/advimman/lama,advimman/lama,True,1,SUCCESS,True,success,1,7,86271,12859,Python,True,True,437376
280,https://github.com/nlpxucan/WizardLM,nlpxucan/WizardLM,True,1,SUCCESS,True,success,3,52,707926,59411,Python,True,True,7645568
281,https://github.com/FortAwesome/Font-Awesome,FortAwesome/Font-Awesome,True,1,SUCCESS,True,success,1,3,52720,8294,javascript,True,True,167000
282,https://github.com/rasta-mouse/Sherlock,rasta-mouse/Sherlock,True,1,FAIL,False,failure,3,67,1012056,119118,PowerShell,False,,2401817
